p81,0.5126591648863392,1.393542301871226,0
p82,1.579297789503702,0.5896588408241448,0
p83,1.4816880646221608,1.2063904634682492,0
p84,1.411030079997245,1.9483964913269736,0
p85,0.8773059419985647,0.6231319178212552,0
p86,0.5552427851872384,0.5920948575172809,0
p87,0.9614491452929479,1.170575987408322,0
p88,1.1383453996650095,1.4135916245180118,0
p89,1.0065009459389536,1.7267670385786584,0
p90,0.867671583381022,2.3600845832948094,0
p91,1.312833673882503,0.5714212217918587,0
p92,0.46455375096944385,1.2412362076215926,0
p93,0.8882686073370746,1.357000247046046,0
p94,1.2366188122867725,0.9635855436715636,0
p95,0.5766031409657975,0.24257638765706768,0
p96,0.7767425239664895,1.4281993971617362,0
p97,1.1070468720651019,0.377130610644006,0
p98,1.086590462925591,1.1926586898644185,0
p99,0.5580712818994336,1.076862552972764,0
p100,1.029104359223,0.42851485108468845,0
p101,5.178893680174141,5.280392263184117,0
p102,5.541525621587638,5.526901026017452,0
p103,4.311165316021454,4.531087480042439,0
p104,5.25751763360433,5.256892975456104,0
p105,5.257523843153024,6.92636574532736,0
p106,5.285445255346583,5.567782820090299,0
p107,5.477000881746601,5.325695625652899,0
p108,4.842365377679827,5.379484610246633,0
p109,4.613587392731214,4.881590696629996,0
p110,4.757318226085448,5.040937069693161,0
p111,6.157329283336754,4.066367403704126,0
p112,5.343130095187257,4.193642064405174,0
p113,4.764034067105284,5.544475298483683,0
p114,5.0321400095477316,4.461127611035347,0
p115,4.642348145370016,5.339798874467338,0
p116,4.634816684141431,5.108229294790988,0
p117,5.0227859199519065,4.674199826197092,0
p118,6.071972044662663,5.316959511159006,0
p119,3.9874287066711966,5.093227157384714,0
p120,4.669106767615806,5.426216667398112,0
p121,4.603739630783649,4.94263177926655,0
p122,5.252493639490228,5.432877597085061,0
p123,4.399851796472112,4.832749382079526,0
p124,4.762527344419522,4.673335383713144,0
p125,5.882727120140548,5.202490855480478,0
p126,4.369558022832478,5.458930973527388,0
p127,6.061078098506316,5.5162326302755735,0
p128,4.2403150170229935,4.757882963566875,0
p129,5.633455574593311,4.64616526719061,0
p130,5.2219097140731146,5.387317026714668,0
p131,4.536534764210958,4.9702373219691,0
p132,3.379366329965464,4.487806179332855,0
p133,4.87371592430342,4.376108409017576,0
p134,5.816205651965817,4.284929311019684,0
p135,4.779977756651508,5.065370288643046,0
p136,5.720636644533058,4.2820689244102805,0
p137,5.58158187607748,5.0051165305097935,0
p138,4.509245674476024,5.231051737131636,0
p139,5.0995298477867355,4.6998915614206025,0
p140,5.03490104249501,4.80734320156912,0
p141,5.056758672625624,5.331065337260523,0
p142,5.7930084080726765,4.381092250586575,0
p143,6.066516687328133,4.023956100238749,0
p144,4.924107452482208,5.2941586032422885,0
p145,5.140495933867516,4.688650240089703,0
p146,4.895938874821362,4.753499532670584,0
p147,4.705317621527894,5.4248010485105125,0
p148,5.178507742982523,4.653545202369673,0
p149,5.449799937716626,5.153649760438305,0
p150,5.40643105941948,5.314814420961806,0
p151,4.5855024945389635,4.719909479901515,0
p152,5.373646802561631,5.3051851327167325,0
p153,4.989549203017926,5.058663691654391,0
p154,5.638832447894212,4.704214305582085,0
p155,5.273548690585019,4.898903673783053,0
p156,4.89115939838639,5.549388425993595,0
p157,5.412708174494015,5.406754818000319,0
p158,5.652739403577165,5.010501920816379,0
p159,5.340976485647482,4.844866621703272,0
p160,5.162083176244221,4.934928472816158,0
p161,5.048497982496359,5.297578512718457,0
p162,4.590889658383264,6.04619363784273,0
p163,4.496991309250149,4.392905693606134,0
p164,5.579055436750034,5.395831346981468,0
p165,5.312059908526077,5.31417275463214,0
p166,4.993876613576543,4.551372814257085,0
p167,5.037902279096863,4.661419144243944,0
p168,5.487559866708875,4.926471309248931,0
p169,4.587251401603744,4.839307079173503,0
p170,5.206465727137812,4.718137723598012,0
p171,4.5888898022167846,5.121843605745956,0
p172,5.122483285554361,4.746528412314435,0
p173,4.764480847190838,5.116024968678818,0
p174,4.275957829251338,4.296268112811722,0
p175,4.640777889373782,4.8932764241440765,0
p176,5.155453782799002,5.737678108474776,0
p177,5.42882981160101,4.920030735018287,0
p178,4.990491896048655,4.498735317681096,0
p179,4.990743432003805,4.855670680539931,0
p180,5.161359280169044,4.586384528223839,0
p181,5.259673257120586,5.766369456501289,0
p182,4.945619925771571,5.200855861049471,0
p183,5.345071995855556,4.799389764057082,0
p184,5.112046240905208,5.0062962003908975,0
p185,5.048838049274416,4.613495108072267,0
p186,5.012255087129471,5.248999145622725,0
p187,5.7255718038975205,5.479635413042604,0
p188,6.076591228755778,4.616326218555975,0
p189,5.436160318360339,5.091671002869176,0
p190,6.094901466608836,4.595850857322424,0
p191,4.580139078909612,4.700303677277989,0
p192,3.9380521378450966,4.73712248915962,0
p193,4.620433669223151,5.075196893238104,0
p194,5.17087798788858,5.938085419607943,0
p195,5.4752119190930255,4.711548172168799,0
p196,4.550792664325821,5.245959585753253,0
p197,4.339883396489679,5.915729382927177,0
p198,5.589720060360643,4.765412173947648,0
p199,4.143432735454561,5.676936187082706,0
p200,4.942730077373691,5.61890815598673,0
p201,7.202786170602817,0.7003124885231136,0
p202,8.002621849859091,1.023490296882371,0
p203,7.774967264260378,1.3114249661737494,0
p204,7.4661897853087025,0.9288102574893533,0
p205,8.060147815855949,1.2572194170293745,0
p206,8.355807439044446,0.4376789540810654,0
p207,7.232942914632189,1.6388384109492544,0
p208,8.166157005989795,0.6257567317217232,0
p209,8.775575987761261,1.0578373171464293,0
p210,8.589648592031914,1.0337592407050544,0
p211,9.030373962440994,1.8776704212216022,0
p212,7.875517925760463,1.4857854754771778,0
p213,8.322687974792574,1.6843157787661744,0
p214,7.517538269709948,1.3430257299992197,0
p215,8.529212243424794,0.12063025678844286,0
p216,7.4083707436671125,-0.019616088880050286,0
p217,7.865296582777721,1.358771127897981,0
p218,8.751178526048013,1.0370473902098876,0
p219,8.814307772785646,0.3099492708925543,0
p220,7.148308780322423,0.9722261505516906,0
p221,8.192032724469653,0.9836526259529534,0
p222,6.966278949980062,0.9554399802436058,0
p223,7.347765249747574,1.3348362744150193,0
p224,8.183299123048425,0.5300601068363224,0
p225,7.743066541331653,0.4703932390555242,0
p226,7.968660451363414,1.4775711602506192,0
p227,7.5071369768322285,1.252023257758922,0
p228,7.73487119081378,0.6035635838688279,0
p229,7.946484820022721,0.48237883879031296,0
p230,7.723175347326409,0.40106105370557577,0
p231,8.982362566458194,1.0176317759858644,0
p232,7.650137246003707,1.106989955367111,0
p233,7.9438359751545855,0.8895152002333885,0
p234,8.307083350021713,1.3787538550236524,0
p235,7.734749426194736,0.7120908796776599,0
p236,7.862474151424178,-0.15096058236779242,0
p237,7.242404468900724,1.6834371337222622,0
p238,8.822483856750642,0.8754819802218108,0
p239,8.288278481527882,1.155625077271768,0
p240,9.53944040422762,1.5597874557172884,0
p241,7.936041204259617,0.5222297796997871,0
p242,7.196776839871214,1.1017318179336115,0
p243,7.6218246273578485,0.2888731452011629,0
p244,7.676713557878736,0.4592259981928025,0
p245,8.843570817536282,1.4408198784747253,0
p246,7.996013679341691,1.739972069445013,0
p247,8.038684153823809,0.5693578993358681,0
p248,8.761562038634828,1.2694550218423293,0
p249,7.4813769228367715,0.9048306609581959,0
p250,7.562190873307621,0.30860013451783197,0
p251,8.46308877376582,1.9547083202350652,0
p252,7.300716213090429,1.2814846183452855,0
p253,7.674678715439087,0.756437308117652,0
p254,7.703803037880565,0.5680046151600919,0
p255,8.024260813972413,0.5845249417944811,0
p256,8.13522841288992,0.9748809452754316,0
p257,7.880525976566795,0.5462181689792011,0
p258,7.711614334715834,1.377695612912878,0
p259,8.25045859381219,0.5112223776007245,0
p260,8.049666152714613,1.3756935616858945,0
p261,7.165297359439315,1.2716800961899675,0
p262,7.668688120527077,1.2852993342965797,0
p263,7.618370421728741,0.09755894966774048,0
p264,7.186228781058419,1.024042473330691,0
p265,8.12986125086074,0.5478416874477957,0
p266,8.319296229388687,0.16923996886552006,0
p267,7.966960100676341,0.39449190011877167,0
p268,7.67408194609892,1.023699335658207,0
p269,7.569793317358024,0.8077222278850873,0
p270,8.50314640460722,0.7115540652384256,0
p271,8.417846056032571,0.43514657267119095,0
p272,8.26490208895764,1.7207843103289502,0
p273,6.764177749936355,0.6015523722647615,0
p274,8.28853606359027,0.8984773069785037,0
p275,8.185572936685654,0.6980074066420897,0
p276,8.04329489373645,0.9221613823039603,0
p277,8.583891030829903,1.1272104216506065,0
p278,8.168801331037601,0.7940615169387664,0
p279,7.756196887963753,0.7837209060901895,0
p280,8.197226071189148,0.7895077595898685,0
p281,8.144887428448207,2.0377003993227194,0
p282,8.435562351715847,0.8369882339160795,0
p283,8.600606961081972,0.7959623134892243,0
p284,6.980937732411073,0.49595684454129796,0
p285,7.064604039487072,0.8242432579793457,0
p286,8.009209189594776,1.8382186561376415,0
p287,8.163463686882082,0.8904497355955678,0
p288,8.414702790591745,-0.10556765450394257,0
p289,8.117807279054283,1.3854325969434833,0
p290,7.26070687711008,1.5718770216034645,0
p291,8.169248203747207,0.7923560430495994,0
p292,8.316390933053142,2.135346428902198,0
p293,8.090933127529247,1.124110293150168,0
p294,7.770319550229878,0.5750778152676042,0
p295,8.415167908272123,0.5719580870455664,0
p296,8.035783118609697,0.7611712766174417,0
p297,8.239489912873196,1.1668310526434742,0
p298,8.51876997212895,0.7449918005726265,0
p299,7.865062532353314,0.5106181421088463,0
p300,7.777853369961944,1.188650246522426,0
